"date","portfolio_return","cumulative_index","drawdown"
2024-06-03,-0.00517065600370346,0.994829343996297,0
2024-06-04,-0.00659538505360643,0.988268061410014,-0.00659538505360646
2024-06-05,0.00653505566927804,0.994726448207498,-0.000103430592814147
2024-06-06,0.00568225675390408,1.00037873928611,0
2024-06-07,-0.00671350827285007,0.993662688343932,-0.00671350827285011
2024-06-10,-0.00311189749913588,0.99057051190909,-0.00980451402238125
2024-06-11,-0.00429858511620713,0.986312460250043,-0.0140609536005402
2024-06-12,-0.00413824147778686,0.982230861116979,-0.01814100745692
2024-06-13,-0.00352359572223311,0.978769876656502,-0.021600681602881
2024-06-14,-0.00790631812720228,0.971031410638333,-0.0293362178695665
2024-06-17,0.00482605220301999,0.975717658916845,-0.0246517437854243
2024-06-18,-0.00214356969737544,0.973626140109997,-0.0267424707518339
2024-06-19,0.0022674151390465,0.975833754759854,-0.0245356918958255
2024-06-20,0.00137487658537059,0.977175405740487,-0.0231945488587484
2024-06-21,0.00766794282748609,0.984668330884131,-0.0157044605058205
2024-06-24,0.00164559958611093,0.98628870068189,-0.0140847041734181
2024-06-25,-0.00383345935584958,0.982507803034693,-0.0178641703882797
2024-06-26,-0.00467427912460665,0.977915287321205,-0.022454947394162
2024-06-27,0.00468943569805956,0.982501158179247,-0.0178708127280106
2024-06-28,0.0014195323057546,0.983895850313724,-0.0164766486182534
2024-07-01,0.00336185689837719,0.987203567365386,-0.0131701838546957
2024-07-02,-0.000843634482708192,0.986370728394504,-0.0140027075161604
2024-07-03,0.00754860527708722,0.993816451680027,-0.00655980315092319
2024-07-04,-4.85360185048467e-05,0.993768215786338,-0.00660802078270095
2024-07-05,0.00210657063741667,0.995861658730111,-0.00451537040783667
2024-07-08,0.00333120240675237,0.999179075484465,-0.00119920961385411
2024-07-09,0.00301256688900623,1.00218916928346,0
2024-07-10,-0.00136382516810585,1.00082235847119,-0.00136382516810596
2024-07-11,-0.00230142667947525,0.998519039193985,-0.00366211310395304
2024-07-12,0.00072779654485882,0.999245757900686,-0.00293698183235813
2024-07-15,0.00328112587719614,1.00252440901461,0
2024-07-16,0.00228508697280656,1.00481526448157,0
2024-07-17,-0.0014697500458923,1.00333843720049,-0.00146975004589223
2024-07-18,-0.000528774391080835,1.00280789752931,-0.00199774727078739
2024-07-19,-0.00416647230553207,0.998629726196484,-0.00615589601764222
2024-07-22,-0.00243252872559765,0.996200530701275,-0.00857345034934498
2024-07-23,-0.00200192322240107,0.994206213724696,-0.0105582101823957
2024-07-24,0.00171246927508184,0.995908761318795,-0.00886382151785092
2024-07-25,-0.00230239692974394,0.99361578404443,-0.0111458104121465
2024-07-26,0.00206980304487827,0.995672373019684,-0.00909907699959678
2024-07-29,-0.00106464988732148,0.99461233053994,-0.0101540395556159
2024-07-30,-0.00266555149712103,0.991961140153214,-0.0127925249373977
2024-07-31,-0.0043467052972872,0.987649377410607,-0.0170836248987738
2024-08-01,-0.00481497299726875,0.982893872327605,-0.0218163407034595
2024-08-02,-0.00133218306881946,0.981584477752444,-0.0231194604125702
2024-08-05,0.00845410498719518,0.989882895981164,-0.0148608097709503
2024-08-06,0.00346129930107753,0.993309176957173,-0.0114509481803463
2024-08-07,0.00383102920795997,0.99711457342663,-0.00766378788932398
2024-08-08,0.00157221129906584,0.998682248225435,-0.00610362568417133
2024-08-09,0.00557500569532197,1.00424990744711,-0.000562647736800814
2024-08-12,0.00183746435564169,1.0060951808562,0
2024-08-13,-3.65753772395263e-05,1.00605838254542,-3.65753772395561e-05
2024-08-14,-0.00500680412850344,1.00102124528218,-0.00504319637999318
2024-08-15,-0.0030713078613436,0.997946800862169,-0.00809901503264854
2024-08-16,-0.00621944939246648,0.991740121237833,-0.0142680930109906
2024-08-19,-0.00531476411616313,0.986469256428919,-0.0195070255784129
2024-08-20,-0.00434996446914412,0.98217815021355,-0.0237721351793924
2024-08-21,0.00225057889198291,0.984388619626588,-0.0215750573530615
2024-08-22,-0.00231529187880285,0.98210947264998,-0.0238403966767902
2024-08-23,-0.00201294579155136,0.980132539520167,-0.025805353042182
2024-08-26,9.46431464628366e-06,0.980141815802916,-0.0257961329575166
2024-08-27,0.00133101128820194,0.981446395623788,-0.0244994566134731
2024-08-28,-0.00580273605970009,0.975751321233239,-0.0301600287928391
2024-08-29,-0.00408494852635776,0.971765427311476,-0.0341217751540247
2024-08-30,0.00386258899943012,0.975518957761036,-0.0303909845479455
2024-09-02,0.00307637900347472,0.978520023800183,-0.027408099731229
2024-09-03,-0.00949664767969178,0.969227363886629,-0.0366444623442036
2024-09-04,-0.000190038240586218,0.969043173623668,-0.0368275367356387
2024-09-05,0.0070535365633871,0.975878355080323,-0.0300337645491559
2024-09-06,0.00102538105552579,0.97687900225812,-0.0290391795468248
2024-09-09,-0.00230509082356796,0.974627207434279,-0.0312773324240955
2024-09-10,-0.006612379398143,0.968182602566971,-0.0376828942336884
2024-09-11,0.000267537400336098,0.968441627623512,-0.0374254384169128
2024-09-12,0.00365744547549373,0.971983650072744,-0.0339048744418255
2024-09-13,-0.0017653891193855,0.970267720712685,-0.0356104082647773
2024-09-16,0.00493795092880248,0.975058855105365,-0.030848299784541
2024-09-17,-0.0074943719347866,0.967751401386898,-0.0381114830871864
2024-09-18,-0.00148103859398476,0.966318124212061,-0.039536077103845
2024-09-19,-0.00139466482619775,0.964970434313305,-0.0408756023539402
2024-09-20,-0.00421878018707753,0.960899436163909,-0.0449219373596721
2024-09-23,0.00510046348349478,0.965800468649374,-0.0400505965772882
2024-09-24,0.00115579991112987,0.966916740745208,-0.038941087142123
2024-09-25,-0.00731216065242836,0.959846490199356,-0.045968504309388
2024-09-26,0.000788501234740432,0.96060333034204,-0.0452162492970547
2024-09-27,-0.000486485378366452,0.960136010867418,-0.0456807376312737
2024-09-30,0.00227520768842925,0.962320519701281,-0.0435094631083163
2024-10-01,-0.00429873690642666,0.95818375696743,-0.0476211642799004
2024-10-02,0.00225323151876655,0.960342766809399,-0.0454752342694498
2024-10-03,0.00644455626458245,0.966531749803387,-0.0393237457107617
2024-10-04,-0.00247565320215413,0.964138952382002,-0.0417020469559264
2024-10-07,0.00330590595251983,0.967326305083738,-0.0385340040486705
2024-10-08,-0.00370555821470732,0.963741821147633,-0.0420967722681297
2024-10-09,-0.00315070949616206,0.960705350639894,-0.0451148470641487
2024-10-10,0.00431644288686566,0.964852180417038,-0.0409931398379852
2024-10-11,-0.00127562675594188,0.963621389160169,-0.0422164746479397
2024-10-14,-0.0059735838064556,0.957865116034327,-0.0479378748050727
2024-10-15,-0.000722444059651643,0.957173112071301,-0.0486256864318391
2024-10-16,-0.00298316942922543,0.954317702504893,-0.0514637971998259
2024-10-17,0.0045604878359103,0.958669856778761,-0.0471380093850352
2024-10-18,-0.00482187593278248,0.954047269668875,-0.0517325916848447
2024-10-21,-0.0012023603544452,0.952900161055559,-0.0528727508220153
2024-10-22,0.00543150784100885,0.95807584575203,-0.047728421741672
2024-10-23,0.00217947213085836,0.960163945357095,-0.0456529723758495
2024-10-24,0.00488037189429237,0.964849902489929,-0.0409954039648311
2024-10-25,-0.00298874293864397,0.961966214157011,-0.0438616221793583
2024-10-28,-0.000803347562684999,0.961193420943483,-0.0446297336147701
2024-10-29,-0.00579752497516719,0.955620878079597,-0.0501685165946705
2024-10-30,-0.000555615778635076,0.955089920041343,-0.0506962579538949
2024-10-31,-0.000108887206409574,0.954985922968079,-0.0507996249864004
2024-11-01,-0.00243884401631606,0.952656861264182,-0.0531145766412873
2024-11-04,0.00462514562795989,0.957063037981004,-0.0487350936652609
2024-11-05,-0.00312068496496028,0.954076345747858,-0.051703691756154
2024-11-06,0.00202733318991621,0.956010576389306,-0.0497811791765763
2024-11-07,0.000817180562132511,0.956791809649525,-0.049004678826427
2024-11-08,-0.00392510808065604,0.953036298385964,-0.0527374382462316
2024-11-11,0.0087837343762908,0.96140751608195,-0.0444169355191816
2024-11-12,-0.000915455739199936,0.960527390053643,-0.0452917295198428
2024-11-13,0.00185638430393625,0.962310498024039,-0.0435194240716853
2024-11-14,0.00299981538531814,0.965197251861465,-0.0406501589242576
2024-11-15,-0.00353410551686171,0.961786142928801,-0.0440406024902038
2024-11-18,-0.000478918638702016,0.961325525618507,-0.0444984292635137
